brandname,dateoftransaction,count
Air New Zealand,2020-06-10,6
Champion,2020-06-10,64
Chewy,2020-06-10,104
Fatburger,2020-06-10,40
Janie And Jack,2020-06-10,34
Air New Zealand,2020-06-11,2
Champion,2020-06-11,154
Chewy,2020-06-11,25
Fatburger,2020-06-11,104
Janie And Jack,2020-06-11,90
Air New Zealand,2020-06-12,11
Chewy,2020-06-12,48
Fatburger,2020-06-12,38
Janie And Jack,2020-06-12,48
Champion,2020-06-12,80
Air New Zealand,2020-06-13,3
Century Theatres,2020-06-13,1
Champion,2020-06-13,64
Chewy,2020-06-13,10
Fatburger,2020-06-13,18
Janie And Jack,2020-06-13,36
Chewy,2020-06-14,11
Champion,2020-06-14,50
Fatburger,2020-06-14,8
Janie And Jack,2020-06-14,42
Air New Zealand,2020-06-15,2
Champion,2020-06-15,42
Chewy,2020-06-15,3
Fatburger,2020-06-15,10
Janie And Jack,2020-06-15,32
Air New Zealand,2020-06-16,1
Champion,2020-06-16,47
Chewy,2020-06-16,94
Fatburger,2020-06-16,29
Janie And Jack,2020-06-16,20
Air New Zealand,2020-06-17,2
Century Theatres,2020-06-17,2
Champion,2020-06-17,25
Chewy,2020-06-17,12
Fatburger,2020-06-17,22
Janie And Jack,2020-06-17,32
Air New Zealand,2020-06-18,2
Champion,2020-06-18,94
Chewy,2020-06-18,48
Fatburger,2020-06-18,34
Janie And Jack,2020-06-18,65
Air New Zealand,2020-06-19,11
Champion,2020-06-19,96
Chewy,2020-06-19,64
Fatburger,2020-06-19,31
Janie And Jack,2020-06-19,73
Air New Zealand,2020-06-20,1
Century Theatres,2020-06-20,2
Champion,2020-06-20,95
Chewy,2020-06-20,21
Fatburger,2020-06-20,21
Janie And Jack,2020-06-20,52
Air New Zealand,2020-06-21,1
Champion,2020-06-21,51
Chewy,2020-06-21,20
Fatburger,2020-06-21,25
Janie And Jack,2020-06-21,41
Air New Zealand,2020-06-22,2
Century Theatres,2020-06-22,1
Chewy,2020-06-22,12
Fatburger,2020-06-22,23
Champion,2020-06-22,53
Janie And Jack,2020-06-22,40
Champion,2020-06-23,20
Chewy,2020-06-23,13
Fatburger,2020-06-23,12
Janie And Jack,2020-06-23,17
Air New Zealand,2020-06-24,4
Champion,2020-06-24,58
Chewy,2020-06-24,75
Fatburger,2020-06-24,31
Janie And Jack,2020-06-24,25
Air New Zealand,2020-06-25,1
Champion,2020-06-25,77
Chewy,2020-06-25,61
Janie And Jack,2020-06-25,67
Fatburger,2020-06-25,36
Air New Zealand,2020-06-26,1
Champion,2020-06-26,66
Chewy,2020-06-26,14
Fatburger,2020-06-26,9
Janie And Jack,2020-06-26,43
Air New Zealand,2020-06-27,2
Champion,2020-06-27,113
Chewy,2020-06-27,50
Fatburger,2020-06-27,34
Janie And Jack,2020-06-27,73
Air New Zealand,2020-06-28,1
Champion,2020-06-28,62
Chewy,2020-06-28,9
Fatburger,2020-06-28,24
Janie And Jack,2020-06-28,42
Air New Zealand,2020-06-29,3
Champion,2020-06-29,74
Chewy,2020-06-29,64
Fatburger,2020-06-29,47
Janie And Jack,2020-06-29,59
Champion,2020-06-30,11
Chewy,2020-06-30,1
Fatburger,2020-06-30,21
Janie And Jack,2020-06-30,7
Air New Zealand,2020-07-01,1
Champion,2020-07-01,26
Chewy,2020-07-01,18
Fatburger,2020-07-01,15
Janie And Jack,2020-07-01,29
Air New Zealand,2020-07-02,1
Champion,2020-07-02,112
Chewy,2020-07-02,23
Fatburger,2020-07-02,48
Janie And Jack,2020-07-02,76
Air New Zealand,2020-07-03,1
Century Theatres,2020-07-03,2
Champion,2020-07-03,64
Chewy,2020-07-03,74
Fatburger,2020-07-03,36
Janie And Jack,2020-07-03,79
Champion,2020-07-04,53
Chewy,2020-07-04,3
Fatburger,2020-07-04,21
Air New Zealand,2020-07-04,1
Janie And Jack,2020-07-04,35
Champion,2020-07-05,31
Chewy,2020-07-05,4
Fatburger,2020-07-05,11
Janie And Jack,2020-07-05,16
Air New Zealand,2020-07-06,2
Champion,2020-07-06,40
Chewy,2020-07-06,53
Fatburger,2020-07-06,32
Janie And Jack,2020-07-06,28
Air New Zealand,2020-07-07,1
Chewy,2020-07-07,11
Fatburger,2020-07-07,8
Champion,2020-07-07,12
Janie And Jack,2020-07-07,21
Air New Zealand,2020-07-08,1
Chewy,2020-07-08,32
Champion,2020-07-08,30
Fatburger,2020-07-08,10
Janie And Jack,2020-07-08,16
Air New Zealand,2020-07-09,3
Champion,2020-07-09,128
Chewy,2020-07-09,58
Fatburger,2020-07-09,63
Janie And Jack,2020-07-09,82
Air New Zealand,2020-07-10,1
Champion,2020-07-10,31
Chewy,2020-07-10,15
Fatburger,2020-07-10,10
Janie And Jack,2020-07-10,19
Air New Zealand,2020-07-11,7
Champion,2020-07-11,118
Chewy,2020-07-11,55
Fatburger,2020-07-11,25
Janie And Jack,2020-07-11,81
Air New Zealand,2020-07-12,2
Champion,2020-07-12,44
Chewy,2020-07-12,11
Fatburger,2020-07-12,14
Janie And Jack,2020-07-12,29
Air New Zealand,2020-07-13,1
Chewy,2020-07-13,1
Champion,2020-07-13,29
Fatburger,2020-07-13,7
Janie And Jack,2020-07-13,18
Air New Zealand,2020-07-14,1
Champion,2020-07-14,30
Chewy,2020-07-14,44
Fatburger,2020-07-14,30
Janie And Jack,2020-07-14,34
Air New Zealand,2020-07-15,2
Champion,2020-07-15,57
Chewy,2020-07-15,32
Fatburger,2020-07-15,20
Janie And Jack,2020-07-15,48
Air New Zealand,2020-07-16,1
Champion,2020-07-16,130
Chewy,2020-07-16,52
Fatburger,2020-07-16,73
Janie And Jack,2020-07-16,121
Air New Zealand,2020-07-17,2
Champion,2020-07-17,52
Chewy,2020-07-17,13
Fatburger,2020-07-17,23
Janie And Jack,2020-07-17,57
Air New Zealand,2020-07-18,5
Champion,2020-07-18,74
Chewy,2020-07-18,40
Fatburger,2020-07-18,13
Janie And Jack,2020-07-18,61
Air New Zealand,2020-07-19,1
Champion,2020-07-19,45
Chewy,2020-07-19,15
Fatburger,2020-07-19,10
Janie And Jack,2020-07-19,43
Air New Zealand,2020-07-20,3
Champion,2020-07-20,62
Chewy,2020-07-20,66
Fatburger,2020-07-20,93
Janie And Jack,2020-07-20,71
Champion,2020-07-21,8
Fatburger,2020-07-21,2
Janie And Jack,2020-07-21,2
Air New Zealand,2020-07-22,2
Champion,2020-07-22,34
Chewy,2020-07-22,8
Fatburger,2020-07-22,18
Janie And Jack,2020-07-22,26
Air New Zealand,2020-07-23,2
Century Theatres,2020-07-23,1
Champion,2020-07-23,83
Chewy,2020-07-23,29
Fatburger,2020-07-23,69
Janie And Jack,2020-07-23,87
Air New Zealand,2020-07-24,5
Champion,2020-07-24,93
Chewy,2020-07-24,80
Fatburger,2020-07-24,55
Janie And Jack,2020-07-24,55
Air New Zealand,2020-07-25,1
Champion,2020-07-25,63
Chewy,2020-07-25,13
Fatburger,2020-07-25,2
Janie And Jack,2020-07-25,39
Champion,2020-07-26,39
Chewy,2020-07-26,13
Fatburger,2020-07-26,12
Janie And Jack,2020-07-26,20
Champion,2020-07-27,25
Fatburger,2020-07-27,2
Janie And Jack,2020-07-27,15
Air New Zealand,2020-07-28,2
Champion,2020-07-28,34
Chewy,2020-07-28,64
Fatburger,2020-07-28,47
Janie And Jack,2020-07-28,22
Champion,2020-07-29,44
Chewy,2020-07-29,21
Fatburger,2020-07-29,26
Janie And Jack,2020-07-29,38
Air New Zealand,2020-07-30,2
Champion,2020-07-30,139
Chewy,2020-07-30,20
Fatburger,2020-07-30,44
Janie And Jack,2020-07-30,85
Air New Zealand,2020-07-31,2
Champion,2020-07-31,93
Chewy,2020-07-31,25
Fatburger,2020-07-31,38
Janie And Jack,2020-07-31,57
Champion,2020-08-01,69
Chewy,2020-08-01,15
Fatburger,2020-08-01,32
Janie And Jack,2020-08-01,40
Air New Zealand,2020-08-02,1
Champion,2020-08-02,49
Chewy,2020-08-02,14
Fatburger,2020-08-02,28
Janie And Jack,2020-08-02,39
Air New Zealand,2020-08-03,1
Champion,2020-08-03,40
Chewy,2020-08-03,8
Fatburger,2020-08-03,38
Janie And Jack,2020-08-03,33
Air New Zealand,2020-08-04,3
Champion,2020-08-04,62
Chewy,2020-08-04,91
Fatburger,2020-08-04,73
Janie And Jack,2020-08-04,28
Champion,2020-08-05,18
Chewy,2020-08-05,20
Fatburger,2020-08-05,8
Janie And Jack,2020-08-05,13
Champion,2020-08-06,34
Chewy,2020-08-06,44
Fatburger,2020-08-06,67
Janie And Jack,2020-08-06,40
Century Theatres,2020-08-07,1
Champion,2020-08-07,120
Chewy,2020-08-07,71
Fatburger,2020-08-07,35
Janie And Jack,2020-08-07,89
Champion,2020-08-08,68
Chewy,2020-08-08,21
Fatburger,2020-08-08,38
Janie And Jack,2020-08-08,58
Air New Zealand,2020-08-09,1
Champion,2020-08-09,74
Chewy,2020-08-09,11
Fatburger,2020-08-09,10
Janie And Jack,2020-08-09,47
Air New Zealand,2020-08-10,4
Champion,2020-08-10,86
Chewy,2020-08-10,41
Fatburger,2020-08-10,18
Janie And Jack,2020-08-10,60
Century Theatres,2020-08-11,1
Champion,2020-08-11,6
Chewy,2020-08-11,3
Fatburger,2020-08-11,4
Janie And Jack,2020-08-11,13
Champion,2020-08-12,20
Chewy,2020-08-12,22
Fatburger,2020-08-12,24
Janie And Jack,2020-08-12,31
Champion,2020-08-13,64
Chewy,2020-08-13,39
Fatburger,2020-08-13,43
Janie And Jack,2020-08-13,54
Air New Zealand,2020-08-14,2
Champion,2020-08-14,99
Chewy,2020-08-14,25
Fatburger,2020-08-14,25
Janie And Jack,2020-08-14,79
Air New Zealand,2020-08-15,2
Champion,2020-08-15,57
Chewy,2020-08-15,9
Fatburger,2020-08-15,41
Janie And Jack,2020-08-15,29
Air New Zealand,2020-08-16,1
Champion,2020-08-16,50
Chewy,2020-08-16,12
Fatburger,2020-08-16,34
Janie And Jack,2020-08-16,31
Champion,2020-08-17,62
Air New Zealand,2020-08-17,15
Chewy,2020-08-17,94
Fatburger,2020-08-17,85
Janie And Jack,2020-08-17,57
Champion,2020-08-18,16
Chewy,2020-08-18,2
Fatburger,2020-08-18,33
Janie And Jack,2020-08-18,7
Air New Zealand,2020-08-19,1
Champion,2020-08-19,45
Chewy,2020-08-19,37
Janie And Jack,2020-08-19,41
Fatburger,2020-08-19,23
Air New Zealand,2020-08-20,2
Century Theatres,2020-08-20,2
Champion,2020-08-20,92
Chewy,2020-08-20,23
Fatburger,2020-08-20,91
Janie And Jack,2020-08-20,37
Air New Zealand,2020-08-21,2
Century Theatres,2020-08-21,2
Champion,2020-08-21,75
Chewy,2020-08-21,59
Fatburger,2020-08-21,49
Janie And Jack,2020-08-21,55
Air New Zealand,2020-08-22,2
Champion,2020-08-22,73
Chewy,2020-08-22,38
Fatburger,2020-08-22,19
Janie And Jack,2020-08-22,50
Air New Zealand,2020-08-23,1
Champion,2020-08-23,37
Chewy,2020-08-23,5
Fatburger,2020-08-23,6
Janie And Jack,2020-08-23,27
Air New Zealand,2020-08-24,1
Champion,2020-08-24,67
Fatburger,2020-08-24,34
Janie And Jack,2020-08-24,32
Chewy,2020-08-24,14
Air New Zealand,2020-08-25,1
Century Theatres,2020-08-25,5
Champion,2020-08-25,62
Chewy,2020-08-25,80
Fatburger,2020-08-25,84
Janie And Jack,2020-08-25,36
Champion,2020-08-26,51
Chewy,2020-08-26,32
Fatburger,2020-08-26,32
Janie And Jack,2020-08-26,42
Century Theatres,2020-08-26,2
Air New Zealand,2020-08-27,2
Century Theatres,2020-08-27,4
Champion,2020-08-27,148
Fatburger,2020-08-27,76
Janie And Jack,2020-08-27,95
Chewy,2020-08-27,23
Air New Zealand,2020-08-28,1
Champion,2020-08-28,71
Chewy,2020-08-28,41
Fatburger,2020-08-28,48
Janie And Jack,2020-08-28,85
Champion,2020-08-29,50
Chewy,2020-08-29,16
Fatburger,2020-08-29,47
Janie And Jack,2020-08-29,43
Air New Zealand,2020-08-30,2
Champion,2020-08-30,47
Chewy,2020-08-30,8
Fatburger,2020-08-30,14
Janie And Jack,2020-08-30,25
Century Theatres,2020-08-31,1
Champion,2020-08-31,88
Chewy,2020-08-31,21
Fatburger,2020-08-31,98
Janie And Jack,2020-08-31,61
Air New Zealand,2020-09-01,3
Champion,2020-09-01,34
Chewy,2020-09-01,22
Fatburger,2020-09-01,48
Janie And Jack,2020-09-01,27
Champion,2020-09-02,39
Chewy,2020-09-02,15
Fatburger,2020-09-02,69
Janie And Jack,2020-09-02,28
Century Theatres,2020-09-03,3
Champion,2020-09-03,93
Chewy,2020-09-03,59
Fatburger,2020-09-03,155
Janie And Jack,2020-09-03,63
Century Theatres,2020-09-04,5
Champion,2020-09-04,59
Chewy,2020-09-04,21
Fatburger,2020-09-04,41
Janie And Jack,2020-09-04,67
Air New Zealand,2020-09-05,1
Century Theatres,2020-09-05,14
Champion,2020-09-05,143
Chewy,2020-09-05,48
Fatburger,2020-09-05,89
Janie And Jack,2020-09-05,216
Century Theatres,2020-09-06,5
Air New Zealand,2020-09-06,2
Champion,2020-09-06,68
Chewy,2020-09-06,15
Fatburger,2020-09-06,22
Janie And Jack,2020-09-06,51
Century Theatres,2020-09-07,5
Champion,2020-09-07,67
Chewy,2020-09-07,14
Air New Zealand,2020-09-07,1
Fatburger,2020-09-07,75
Janie And Jack,2020-09-07,52
Champion,2020-09-08,9
Chewy,2020-09-08,5
Fatburger,2020-09-08,14
Janie And Jack,2020-09-08,2
Air New Zealand,2020-09-09,3
Century Theatres,2020-09-09,2
Champion,2020-09-09,70
Chewy,2020-09-09,96
Fatburger,2020-09-09,140
Janie And Jack,2020-09-09,82
Air New Zealand,2020-09-10,2
Century Theatres,2020-09-10,4
Champion,2020-09-10,54
Chewy,2020-09-10,59
Fatburger,2020-09-10,69
Janie And Jack,2020-09-10,45
Century Theatres,2020-09-11,25
Champion,2020-09-11,103
Chewy,2020-09-11,52
Fatburger,2020-09-11,143
Janie And Jack,2020-09-11,88
Air New Zealand,2020-09-12,1
Century Theatres,2020-09-12,7
Champion,2020-09-12,68
Chewy,2020-09-12,34
Fatburger,2020-09-12,75
Janie And Jack,2020-09-12,72
Air New Zealand,2020-09-13,3
Champion,2020-09-13,72
Chewy,2020-09-13,15
Fatburger,2020-09-13,49
Janie And Jack,2020-09-13,31
Century Theatres,2020-09-13,2
Century Theatres,2020-09-14,1
Champion,2020-09-14,36
Chewy,2020-09-14,7
Fatburger,2020-09-14,19
Janie And Jack,2020-09-14,23
Air New Zealand,2020-09-15,3
Century Theatres,2020-09-15,5
Champion,2020-09-15,48
Chewy,2020-09-15,70
Fatburger,2020-09-15,51
Janie And Jack,2020-09-15,34
Century Theatres,2020-09-16,2
Champion,2020-09-16,109
Chewy,2020-09-16,34
Fatburger,2020-09-16,177
Janie And Jack,2020-09-16,78
Air New Zealand,2020-09-17,2
Century Theatres,2020-09-17,17
Champion,2020-09-17,133
Fatburger,2020-09-17,209
Chewy,2020-09-17,39
Janie And Jack,2020-09-17,108
Air New Zealand,2020-09-18,1
Champion,2020-09-18,61
Chewy,2020-09-18,23
Fatburger,2020-09-18,59
Century Theatres,2020-09-18,6
Janie And Jack,2020-09-18,39
Century Theatres,2020-09-19,3
Champion,2020-09-19,46
Chewy,2020-09-19,39
Fatburger,2020-09-19,46
Janie And Jack,2020-09-19,70
Air New Zealand,2020-09-20,1
Century Theatres,2020-09-20,2
Champion,2020-09-20,33
Chewy,2020-09-20,12
Fatburger,2020-09-20,25
Janie And Jack,2020-09-20,59
Air New Zealand,2020-09-21,1
Century Theatres,2020-09-21,2
Champion,2020-09-21,48
Chewy,2020-09-21,20
Fatburger,2020-09-21,21
Janie And Jack,2020-09-21,60
Century Theatres,2020-09-22,5
Champion,2020-09-22,20
Chewy,2020-09-22,37
Fatburger,2020-09-22,66
Janie And Jack,2020-09-22,33
Air New Zealand,2020-09-23,1
Century Theatres,2020-09-23,2
Champion,2020-09-23,49
Chewy,2020-09-23,17
Fatburger,2020-09-23,51
Janie And Jack,2020-09-23,55
Air New Zealand,2020-09-24,1
Century Theatres,2020-09-24,6
Champion,2020-09-24,81
Chewy,2020-09-24,35
Fatburger,2020-09-24,119
Janie And Jack,2020-09-24,56
Air New Zealand,2020-09-25,1
Century Theatres,2020-09-25,3
Champion,2020-09-25,76
Chewy,2020-09-25,28
Fatburger,2020-09-25,52
Janie And Jack,2020-09-25,68
Air New Zealand,2020-09-26,1
Century Theatres,2020-09-26,9
Chewy,2020-09-26,14
Fatburger,2020-09-26,75
Champion,2020-09-26,72
Janie And Jack,2020-09-26,72
Air New Zealand,2020-09-27,10
Century Theatres,2020-09-27,2
Champion,2020-09-27,37
Chewy,2020-09-27,6
Fatburger,2020-09-27,29
Janie And Jack,2020-09-27,32
Air New Zealand,2020-09-28,1
Century Theatres,2020-09-28,5
Chewy,2020-09-28,5
Fatburger,2020-09-28,49
Janie And Jack,2020-09-28,98
Champion,2020-09-28,76
Century Theatres,2020-09-29,2
Champion,2020-09-29,36
Chewy,2020-09-29,59
Fatburger,2020-09-29,79
Janie And Jack,2020-09-29,30
Air New Zealand,2020-09-30,1
Century Theatres,2020-09-30,6
Champion,2020-09-30,41
Chewy,2020-09-30,57
Fatburger,2020-09-30,95
Janie And Jack,2020-09-30,50
Air New Zealand,2020-10-01,3
Century Theatres,2020-10-01,28
Champion,2020-10-01,134
Chewy,2020-10-01,42
Fatburger,2020-10-01,188
Janie And Jack,2020-10-01,147
Air New Zealand,2020-10-02,3
Century Theatres,2020-10-02,4
Champion,2020-10-02,72
Chewy,2020-10-02,32
Fatburger,2020-10-02,28
Janie And Jack,2020-10-02,51
Air New Zealand,2020-10-03,2
Century Theatres,2020-10-03,1
Champion,2020-10-03,40
Chewy,2020-10-03,16
Fatburger,2020-10-03,42
Janie And Jack,2020-10-03,60
Century Theatres,2020-10-04,7
Champion,2020-10-04,51
Chewy,2020-10-04,8
Fatburger,2020-10-04,58
Janie And Jack,2020-10-04,55
Century Theatres,2020-10-05,9
Champion,2020-10-05,32
Chewy,2020-10-05,39
Fatburger,2020-10-05,31
Janie And Jack,2020-10-05,27
Century Theatres,2020-10-06,4
Champion,2020-10-06,18
Chewy,2020-10-06,24
Fatburger,2020-10-06,33
Janie And Jack,2020-10-06,21
Century Theatres,2020-10-07,6
Champion,2020-10-07,34
Chewy,2020-10-07,11
Fatburger,2020-10-07,36
Janie And Jack,2020-10-07,31
Century Theatres,2020-10-08,15
Champion,2020-10-08,96
Chewy,2020-10-08,41
Fatburger,2020-10-08,95
Janie And Jack,2020-10-08,81
Air New Zealand,2020-10-09,3
Century Theatres,2020-10-09,8
Champion,2020-10-09,79
Chewy,2020-10-09,43
Fatburger,2020-10-09,49
Janie And Jack,2020-10-09,64
Air New Zealand,2020-10-10,3
Century Theatres,2020-10-10,7
Champion,2020-10-10,139
Chewy,2020-10-10,48
Fatburger,2020-10-10,98
Janie And Jack,2020-10-10,94
Air New Zealand,2020-10-11,4
Century Theatres,2020-10-11,1
Champion,2020-10-11,60
Chewy,2020-10-11,14
Fatburger,2020-10-11,31
Janie And Jack,2020-10-11,41
Champion,2020-10-12,16
Chewy,2020-10-12,2
Fatburger,2020-10-12,6
Janie And Jack,2020-10-12,7
Air New Zealand,2020-10-13,2
Century Theatres,2020-10-13,7
Champion,2020-10-13,69
Chewy,2020-10-13,69
Fatburger,2020-10-13,58
Janie And Jack,2020-10-13,45
Air New Zealand,2020-10-14,1
Century Theatres,2020-10-14,3
Champion,2020-10-14,31
Chewy,2020-10-14,27
Fatburger,2020-10-14,56
Janie And Jack,2020-10-14,41
Air New Zealand,2020-10-15,3
Century Theatres,2020-10-15,2
Champion,2020-10-15,23
Chewy,2020-10-15,26
Fatburger,2020-10-15,26
Janie And Jack,2020-10-15,24
Air New Zealand,2020-10-16,1
Century Theatres,2020-10-16,23
Champion,2020-10-16,137
Chewy,2020-10-16,35
Fatburger,2020-10-16,114
Janie And Jack,2020-10-16,95
Air New Zealand,2020-10-17,1
Century Theatres,2020-10-17,5
Champion,2020-10-17,37
Chewy,2020-10-17,7
Fatburger,2020-10-17,37
Janie And Jack,2020-10-17,48
Century Theatres,2020-10-18,1
Champion,2020-10-18,32
Chewy,2020-10-18,24
Fatburger,2020-10-18,19
Janie And Jack,2020-10-18,14
Air New Zealand,2020-10-19,1
Century Theatres,2020-10-19,3
Champion,2020-10-19,61
Chewy,2020-10-19,58
Fatburger,2020-10-19,61
Janie And Jack,2020-10-19,59
Century Theatres,2020-10-20,2
Champion,2020-10-20,35
Chewy,2020-10-20,15
Fatburger,2020-10-20,50
Janie And Jack,2020-10-20,18
Air New Zealand,2020-10-21,2
Century Theatres,2020-10-21,4
Champion,2020-10-21,64
Chewy,2020-10-21,25
Fatburger,2020-10-21,46
Janie And Jack,2020-10-21,67
Century Theatres,2020-10-22,28
Champion,2020-10-22,75
Chewy,2020-10-22,70
Fatburger,2020-10-22,81
Janie And Jack,2020-10-22,72
Century Theatres,2020-10-23,4
Champion,2020-10-23,52
Chewy,2020-10-23,26
Fatburger,2020-10-23,51
Janie And Jack,2020-10-23,34
Air New Zealand,2020-10-24,1
Century Theatres,2020-10-24,15
Champion,2020-10-24,72
Chewy,2020-10-24,31
Fatburger,2020-10-24,62
Janie And Jack,2020-10-24,75
Century Theatres,2020-10-25,4
Champion,2020-10-25,58
Chewy,2020-10-25,19
Fatburger,2020-10-25,102
Janie And Jack,2020-10-25,42
Century Theatres,2020-10-26,2
Champion,2020-10-26,56
Chewy,2020-10-26,15
Fatburger,2020-10-26,35
Janie And Jack,2020-10-26,39
Century Theatres,2020-10-27,3
Champion,2020-10-27,64
Chewy,2020-10-27,25
Fatburger,2020-10-27,36
Janie And Jack,2020-10-27,33
Air New Zealand,2020-10-28,2
Century Theatres,2020-10-28,3
Champion,2020-10-28,58
Chewy,2020-10-28,31
Fatburger,2020-10-28,73
Janie And Jack,2020-10-28,49
Century Theatres,2020-10-29,5
Champion,2020-10-29,105
Chewy,2020-10-29,27
Air New Zealand,2020-10-29,1
Fatburger,2020-10-29,72
Janie And Jack,2020-10-29,65
Century Theatres,2020-10-30,6
Champion,2020-10-30,59
Chewy,2020-10-30,34
Fatburger,2020-10-30,90
Janie And Jack,2020-10-30,55
Air New Zealand,2020-10-31,304
Champion,2020-10-31,157
Chewy,2020-10-31,59
Fatburger,2020-10-31,404
Janie And Jack,2020-10-31,280
Century Theatres,2020-10-31,378
Century Theatres,2020-11-01,2
Champion,2020-11-01,40
Chewy,2020-11-01,11
Fatburger,2020-11-01,33
Janie And Jack,2020-11-01,34
Air New Zealand,2020-11-02,2
Century Theatres,2020-11-02,4
Champion,2020-11-02,65
Fatburger,2020-11-02,38
Janie And Jack,2020-11-02,46
Chewy,2020-11-02,42
Air New Zealand,2020-11-03,221
Century Theatres,2020-11-03,479
Champion,2020-11-03,147
Chewy,2020-11-03,55
Fatburger,2020-11-03,534
Janie And Jack,2020-11-03,306
Air New Zealand,2020-11-04,58
Century Theatres,2020-11-04,88
Chewy,2020-11-04,46
Fatburger,2020-11-04,198
Janie And Jack,2020-11-04,203
Champion,2020-11-04,182
Air New Zealand,2020-11-05,16
Century Theatres,2020-11-05,41
Champion,2020-11-05,153
Chewy,2020-11-05,19
Fatburger,2020-11-05,134
Janie And Jack,2020-11-05,127
Air New Zealand,2020-11-06,208
Century Theatres,2020-11-06,101
Champion,2020-11-06,161
