brandname,dateoftransaction,count
Air New Zealand,2021-03-29,1
Century Theatres,2021-03-29,31
Champion,2021-03-29,56
Chewy,2021-03-29,51
Fatburger,2021-03-29,53
Janie And Jack,2021-03-29,55
Air New Zealand,2021-03-30,1
Century Theatres,2021-03-30,7
Champion,2021-03-30,20
Chewy,2021-03-30,58
Fatburger,2021-03-30,54
Janie And Jack,2021-03-30,26
Air New Zealand,2021-03-31,3
Century Theatres,2021-03-31,12
Champion,2021-03-31,69
Chewy,2021-03-31,21
Fatburger,2021-03-31,29
Janie And Jack,2021-03-31,47
Century Theatres,2021-04-01,175
Champion,2021-04-01,102
Chewy,2021-04-01,39
Fatburger,2021-04-01,101
Janie And Jack,2021-04-01,136
Air New Zealand,2021-04-02,3
Century Theatres,2021-04-02,32
Champion,2021-04-02,109
Chewy,2021-04-02,171
Fatburger,2021-04-02,135
Janie And Jack,2021-04-02,98
Century Theatres,2021-04-03,66
Champion,2021-04-03,65
Chewy,2021-04-03,25
Fatburger,2021-04-03,50
Janie And Jack,2021-04-03,76
Century Theatres,2021-04-04,19
Champion,2021-04-04,40
Chewy,2021-04-04,45
Fatburger,2021-04-04,14
Janie And Jack,2021-04-04,41
Air New Zealand,2021-04-05,1
Champion,2021-04-05,48
Chewy,2021-04-05,70
Century Theatres,2021-04-05,33
Fatburger,2021-04-05,58
Janie And Jack,2021-04-05,59
Air New Zealand,2021-04-06,1
Century Theatres,2021-04-06,85
Champion,2021-04-06,22
Chewy,2021-04-06,12
Fatburger,2021-04-06,54
Janie And Jack,2021-04-06,44
Air New Zealand,2021-04-07,2
Century Theatres,2021-04-07,17
Champion,2021-04-07,54
Chewy,2021-04-07,23
Fatburger,2021-04-07,42
Janie And Jack,2021-04-07,44
Air New Zealand,2021-04-08,3
Champion,2021-04-08,102
Chewy,2021-04-08,63
Fatburger,2021-04-08,121
Century Theatres,2021-04-08,202
Janie And Jack,2021-04-08,115
Air New Zealand,2021-04-09,3
Century Theatres,2021-04-09,57
Champion,2021-04-09,53
Chewy,2021-04-09,120
Fatburger,2021-04-09,102
Janie And Jack,2021-04-09,55
Air New Zealand,2021-04-10,1
Century Theatres,2021-04-10,25
Champion,2021-04-10,64
Chewy,2021-04-10,55
Fatburger,2021-04-10,51
Janie And Jack,2021-04-10,60
Century Theatres,2021-04-11,4
Champion,2021-04-11,61
Chewy,2021-04-11,52
Fatburger,2021-04-11,32
Janie And Jack,2021-04-11,44
Air New Zealand,2021-04-12,1
Century Theatres,2021-04-12,8
Chewy,2021-04-12,37
Champion,2021-04-12,61
Fatburger,2021-04-12,34
Janie And Jack,2021-04-12,41
Air New Zealand,2021-04-13,1
Century Theatres,2021-04-13,14
Champion,2021-04-13,19
Chewy,2021-04-13,40
Fatburger,2021-04-13,39
Janie And Jack,2021-04-13,28
Air New Zealand,2021-04-14,4
Century Theatres,2021-04-14,16
Champion,2021-04-14,51
Chewy,2021-04-14,35
Fatburger,2021-04-14,49
Janie And Jack,2021-04-14,49
Century Theatres,2021-04-15,104
Champion,2021-04-15,100
Chewy,2021-04-15,57
Fatburger,2021-04-15,118
Janie And Jack,2021-04-15,86
Air New Zealand,2021-04-16,2
Century Theatres,2021-04-16,24
Champion,2021-04-16,63
Chewy,2021-04-16,142
Fatburger,2021-04-16,73
Janie And Jack,2021-04-16,73
Air New Zealand,2021-04-17,2
Century Theatres,2021-04-17,16
Champion,2021-04-17,50
Chewy,2021-04-17,60
Fatburger,2021-04-17,30
Janie And Jack,2021-04-17,42
Century Theatres,2021-04-18,5
Champion,2021-04-18,42
Chewy,2021-04-18,22
Fatburger,2021-04-18,36
Janie And Jack,2021-04-18,39
Air New Zealand,2021-04-19,1
Century Theatres,2021-04-19,1
Champion,2021-04-19,49
Chewy,2021-04-19,50
Fatburger,2021-04-19,32
Janie And Jack,2021-04-19,31
Air New Zealand,2021-04-20,4
Champion,2021-04-20,15
Chewy,2021-04-20,5
Fatburger,2021-04-20,53
Janie And Jack,2021-04-20,25
Century Theatres,2021-04-20,9
Century Theatres,2021-04-21,61
Champion,2021-04-21,59
Chewy,2021-04-21,15
Fatburger,2021-04-21,93
Janie And Jack,2021-04-21,70
Air New Zealand,2021-04-22,2
Century Theatres,2021-04-22,20
Champion,2021-04-22,96
Chewy,2021-04-22,45
Fatburger,2021-04-22,62
Janie And Jack,2021-04-22,60
Air New Zealand,2021-04-23,4
Century Theatres,2021-04-23,19
Champion,2021-04-23,71
Chewy,2021-04-23,86
Fatburger,2021-04-23,74
Janie And Jack,2021-04-23,63
Air New Zealand,2021-04-24,2
Century Theatres,2021-04-24,5
Champion,2021-04-24,53
Chewy,2021-04-24,36
Fatburger,2021-04-24,47
Janie And Jack,2021-04-24,38
Air New Zealand,2021-04-25,1
Century Theatres,2021-04-25,10
Champion,2021-04-25,59
Chewy,2021-04-25,37
Janie And Jack,2021-04-25,32
Fatburger,2021-04-25,36
Century Theatres,2021-04-26,3
Champion,2021-04-26,27
Chewy,2021-04-26,25
Fatburger,2021-04-26,21
Janie And Jack,2021-04-26,28
Air New Zealand,2021-04-27,3
Century Theatres,2021-04-27,8
Champion,2021-04-27,30
Chewy,2021-04-27,2
Fatburger,2021-04-27,19
Janie And Jack,2021-04-27,27
Air New Zealand,2021-04-28,1
Century Theatres,2021-04-28,7
Champion,2021-04-28,27
Chewy,2021-04-28,106
Fatburger,2021-04-28,41
Janie And Jack,2021-04-28,35
Air New Zealand,2021-04-29,2
Century Theatres,2021-04-29,193
Champion,2021-04-29,69
Chewy,2021-04-29,58
Fatburger,2021-04-29,118
Janie And Jack,2021-04-29,94
Century Theatres,2021-04-30,65
Champion,2021-04-30,44
Air New Zealand,2021-04-30,1
Chewy,2021-04-30,75
Fatburger,2021-04-30,57
Janie And Jack,2021-04-30,58
Air New Zealand,2021-05-01,2
Century Theatres,2021-05-01,36
Chewy,2021-05-01,16
Champion,2021-05-01,66
Fatburger,2021-05-01,36
Janie And Jack,2021-05-01,52
Air New Zealand,2021-05-02,2
Century Theatres,2021-05-02,17
Champion,2021-05-02,44
Chewy,2021-05-02,43
Fatburger,2021-05-02,33
Janie And Jack,2021-05-02,31
Air New Zealand,2021-05-03,1
Century Theatres,2021-05-03,33
Champion,2021-05-03,94
Fatburger,2021-05-03,166
Chewy,2021-05-03,216
Janie And Jack,2021-05-03,41
Air New Zealand,2021-05-04,1
Century Theatres,2021-05-04,2
Champion,2021-05-04,19
Chewy,2021-05-04,21
Fatburger,2021-05-04,10
Janie And Jack,2021-05-04,13
Air New Zealand,2021-05-05,2
Century Theatres,2021-05-05,5
Champion,2021-05-05,45
Chewy,2021-05-05,30
Fatburger,2021-05-05,26
Janie And Jack,2021-05-05,32
Century Theatres,2021-05-06,81
Air New Zealand,2021-05-06,4
Champion,2021-05-06,96
Chewy,2021-05-06,38
Fatburger,2021-05-06,113
Janie And Jack,2021-05-06,89
Air New Zealand,2021-05-07,4
Century Theatres,2021-05-07,24
Champion,2021-05-07,73
Chewy,2021-05-07,97
Fatburger,2021-05-07,50
Janie And Jack,2021-05-07,61
Air New Zealand,2021-05-08,4
Century Theatres,2021-05-08,13
Champion,2021-05-08,40
Chewy,2021-05-08,71
Fatburger,2021-05-08,59
Janie And Jack,2021-05-08,57
Air New Zealand,2021-05-09,1
Century Theatres,2021-05-09,5
Champion,2021-05-09,23
Chewy,2021-05-09,50
Fatburger,2021-05-09,24
Janie And Jack,2021-05-09,25
Air New Zealand,2021-05-10,3
Century Theatres,2021-05-10,7
Champion,2021-05-10,51
Chewy,2021-05-10,39
Fatburger,2021-05-10,36
Janie And Jack,2021-05-10,32
Air New Zealand,2021-05-11,1
Century Theatres,2021-05-11,8
Champion,2021-05-11,18
Chewy,2021-05-11,25
Fatburger,2021-05-11,39
Janie And Jack,2021-05-11,21
Century Theatres,2021-05-12,6
Champion,2021-05-12,29
Chewy,2021-05-12,37
Fatburger,2021-05-12,42
Janie And Jack,2021-05-12,32
Air New Zealand,2021-05-13,3
Century Theatres,2021-05-13,90
Champion,2021-05-13,71
Chewy,2021-05-13,86
Fatburger,2021-05-13,73
Janie And Jack,2021-05-13,75
Air New Zealand,2021-05-14,3
Century Theatres,2021-05-14,21
Champion,2021-05-14,57
Chewy,2021-05-14,86
Fatburger,2021-05-14,34
Janie And Jack,2021-05-14,44
Air New Zealand,2021-05-15,1
Champion,2021-05-15,59
Chewy,2021-05-15,62
Fatburger,2021-05-15,41
Janie And Jack,2021-05-15,36
Century Theatres,2021-05-15,10
Air New Zealand,2021-05-16,1
Century Theatres,2021-05-16,2
Champion,2021-05-16,29
Chewy,2021-05-16,20
Fatburger,2021-05-16,25
Janie And Jack,2021-05-16,17
Air New Zealand,2021-05-17,1
Century Theatres,2021-05-17,8
Champion,2021-05-17,37
Chewy,2021-05-17,81
Fatburger,2021-05-17,24
Janie And Jack,2021-05-17,32
Air New Zealand,2021-05-18,1
Century Theatres,2021-05-18,10
Champion,2021-05-18,22
Chewy,2021-05-18,9
Fatburger,2021-05-18,36
Janie And Jack,2021-05-18,23
Air New Zealand,2021-05-19,2
Century Theatres,2021-05-19,6
Champion,2021-05-19,38
Chewy,2021-05-19,22
Fatburger,2021-05-19,34
Janie And Jack,2021-05-19,38
Air New Zealand,2021-05-20,2
Century Theatres,2021-05-20,110
Champion,2021-05-20,85
Chewy,2021-05-20,47
Fatburger,2021-05-20,88
Janie And Jack,2021-05-20,86
Air New Zealand,2021-05-21,7
Century Theatres,2021-05-21,40
Champion,2021-05-21,61
Chewy,2021-05-21,93
Fatburger,2021-05-21,63
Janie And Jack,2021-05-21,50
Air New Zealand,2021-05-22,1
Century Theatres,2021-05-22,11
Champion,2021-05-22,54
Chewy,2021-05-22,37
Fatburger,2021-05-22,16
Janie And Jack,2021-05-22,40
Air New Zealand,2021-05-23,2
Century Theatres,2021-05-23,3
Champion,2021-05-23,30
Chewy,2021-05-23,32
Fatburger,2021-05-23,26
Janie And Jack,2021-05-23,23
Air New Zealand,2021-05-24,1
Century Theatres,2021-05-24,6
Champion,2021-05-24,42
Chewy,2021-05-24,21
Fatburger,2021-05-24,15
Janie And Jack,2021-05-24,20
Air New Zealand,2021-05-25,2
Century Theatres,2021-05-25,13
Chewy,2021-05-25,49
Fatburger,2021-05-25,43
Janie And Jack,2021-05-25,29
Champion,2021-05-25,24
Air New Zealand,2021-05-26,3
Century Theatres,2021-05-26,8
Champion,2021-05-26,33
Chewy,2021-05-26,41
Fatburger,2021-05-26,42
Janie And Jack,2021-05-26,37
Air New Zealand,2021-05-27,6
Century Theatres,2021-05-27,67
Champion,2021-05-27,74
Chewy,2021-05-27,52
Fatburger,2021-05-27,86
Janie And Jack,2021-05-27,72
Air New Zealand,2021-05-28,3
Century Theatres,2021-05-28,19
Champion,2021-05-28,55
Chewy,2021-05-28,92
Fatburger,2021-05-28,59
Janie And Jack,2021-05-28,41
Air New Zealand,2021-05-29,1
Century Theatres,2021-05-29,16
Champion,2021-05-29,36
Chewy,2021-05-29,37
Fatburger,2021-05-29,25
Janie And Jack,2021-05-29,39
Air New Zealand,2021-05-30,5
Century Theatres,2021-05-30,5
Champion,2021-05-30,30
Fatburger,2021-05-30,9
Janie And Jack,2021-05-30,24
Chewy,2021-05-30,26
Century Theatres,2021-05-31,13
Air New Zealand,2021-05-31,3
Champion,2021-05-31,41
Chewy,2021-05-31,22
Fatburger,2021-05-31,26
Janie And Jack,2021-05-31,44
Air New Zealand,2021-06-01,3
Century Theatres,2021-06-01,7
Champion,2021-06-01,27
Chewy,2021-06-01,58
Fatburger,2021-06-01,33
Janie And Jack,2021-06-01,32
Air New Zealand,2021-06-02,3
Century Theatres,2021-06-02,13
Champion,2021-06-02,30
Chewy,2021-06-02,25
Fatburger,2021-06-02,27
Janie And Jack,2021-06-02,34
Century Theatres,2021-06-03,19
Champion,2021-06-03,36
Chewy,2021-06-03,36
Fatburger,2021-06-03,42
Janie And Jack,2021-06-03,31
Century Theatres,2021-06-04,247
Champion,2021-06-04,122
Chewy,2021-06-04,137
Fatburger,2021-06-04,148
Janie And Jack,2021-06-04,113
Air New Zealand,2021-06-04,4
Champion,2021-06-05,4
Chewy,2021-06-05,18
Century Theatres,2021-06-05,24
Fatburger,2021-06-05,31
Janie And Jack,2021-06-05,5
Century Theatres,2021-06-06,10
Champion,2021-06-06,38
Chewy,2021-06-06,30
Fatburger,2021-06-06,19
Janie And Jack,2021-06-06,34
Air New Zealand,2021-06-07,6
Century Theatres,2021-06-07,23
Champion,2021-06-07,35
Chewy,2021-06-07,64
Fatburger,2021-06-07,59
Janie And Jack,2021-06-07,27
Century Theatres,2021-06-08,9
Champion,2021-06-08,2
Chewy,2021-06-08,13
Fatburger,2021-06-08,25
Janie And Jack,2021-06-08,7
Air New Zealand,2021-06-09,1
Century Theatres,2021-06-09,10
Champion,2021-06-09,45
Chewy,2021-06-09,38
Fatburger,2021-06-09,49
Janie And Jack,2021-06-09,37
Air New Zealand,2021-06-10,3
Century Theatres,2021-06-10,115
Champion,2021-06-10,61
Chewy,2021-06-10,36
Fatburger,2021-06-10,105
Janie And Jack,2021-06-10,70
Air New Zealand,2021-06-11,3
Century Theatres,2021-06-11,34
Champion,2021-06-11,41
Chewy,2021-06-11,106
Fatburger,2021-06-11,56
Janie And Jack,2021-06-11,41
Air New Zealand,2021-06-12,3
Century Theatres,2021-06-12,42
Chewy,2021-06-12,62
Fatburger,2021-06-12,43
Champion,2021-06-12,56
Janie And Jack,2021-06-12,50
Air New Zealand,2021-06-13,1
Century Theatres,2021-06-13,5
Champion,2021-06-13,35
Chewy,2021-06-13,39
Fatburger,2021-06-13,24
Janie And Jack,2021-06-13,23
Century Theatres,2021-06-14,28
Champion,2021-06-14,36
Chewy,2021-06-14,51
Fatburger,2021-06-14,68
Janie And Jack,2021-06-14,51
Air New Zealand,2021-06-15,1
Century Theatres,2021-06-15,1
Champion,2021-06-15,3
Fatburger,2021-06-15,2
Janie And Jack,2021-06-15,3
Air New Zealand,2021-06-16,2
Century Theatres,2021-06-16,11
Champion,2021-06-16,45
Chewy,2021-06-16,21
Fatburger,2021-06-16,37
Janie And Jack,2021-06-16,14
Air New Zealand,2021-06-17,3
Century Theatres,2021-06-17,113
Champion,2021-06-17,88
Chewy,2021-06-17,30
Fatburger,2021-06-17,99
Janie And Jack,2021-06-17,61
Century Theatres,2021-06-18,33
Air New Zealand,2021-06-18,2
Champion,2021-06-18,27
Chewy,2021-06-18,104
Fatburger,2021-06-18,54
Janie And Jack,2021-06-18,43
Century Theatres,2021-06-19,11
Champion,2021-06-19,41
Chewy,2021-06-19,47
Fatburger,2021-06-19,16
Janie And Jack,2021-06-19,30
Air New Zealand,2021-06-20,5
Century Theatres,2021-06-20,30
Champion,2021-06-20,32
Chewy,2021-06-20,23
Fatburger,2021-06-20,32
Janie And Jack,2021-06-20,34
Air New Zealand,2021-06-21,1
Century Theatres,2021-06-21,12
Champion,2021-06-21,38
Chewy,2021-06-21,74
Fatburger,2021-06-21,50
Janie And Jack,2021-06-21,30
Air New Zealand,2021-06-22,1
Century Theatres,2021-06-22,25
Champion,2021-06-22,12
Chewy,2021-06-22,6
Fatburger,2021-06-22,53
Janie And Jack,2021-06-22,13
Air New Zealand,2021-06-23,6
Century Theatres,2021-06-23,42
Champion,2021-06-23,46
Chewy,2021-06-23,18
Janie And Jack,2021-06-23,28
Fatburger,2021-06-23,61
Air New Zealand,2021-06-24,1
Century Theatres,2021-06-24,98
Champion,2021-06-24,81
Chewy,2021-06-24,59
Fatburger,2021-06-24,81
Janie And Jack,2021-06-24,66
Air New Zealand,2021-06-25,3
Century Theatres,2021-06-25,43
Champion,2021-06-25,41
Fatburger,2021-06-25,54
Janie And Jack,2021-06-25,35
Chewy,2021-06-25,60
Air New Zealand,2021-06-26,1
Century Theatres,2021-06-26,35
Champion,2021-06-26,77
Chewy,2021-06-26,50
Fatburger,2021-06-26,34
Janie And Jack,2021-06-26,36
Air New Zealand,2021-06-27,5
Century Theatres,2021-06-27,9
Champion,2021-06-27,35
Chewy,2021-06-27,21
Fatburger,2021-06-27,14
Janie And Jack,2021-06-27,28
Air New Zealand,2021-06-28,2
Champion,2021-06-28,42
Century Theatres,2021-06-28,22
Chewy,2021-06-28,65
Fatburger,2021-06-28,37
Janie And Jack,2021-06-28,14
Air New Zealand,2021-07-02,3
Century Theatres,2021-07-02,21
Champion,2021-07-02,17
Chewy,2021-07-02,2
Fatburger,2021-07-02,22
Janie And Jack,2021-07-02,22
Century Theatres,2021-07-03,39
Champion,2021-07-03,48
Chewy,2021-07-03,27
Fatburger,2021-07-03,19
Janie And Jack,2021-07-03,25
Century Theatres,2021-07-04,31
Champion,2021-07-04,27
Chewy,2021-07-04,20
Fatburger,2021-07-04,15
Janie And Jack,2021-07-04,23
Air New Zealand,2021-07-05,2
Century Theatres,2021-07-05,13
Champion,2021-07-05,44
Chewy,2021-07-05,37
Fatburger,2021-07-05,30
Janie And Jack,2021-07-05,19
Champion,2021-07-06,6
Chewy,2021-07-06,2
Janie And Jack,2021-07-06,5
Air New Zealand,2021-07-07,1
Century Theatres,2021-07-07,36
Champion,2021-07-07,49
Chewy,2021-07-07,43
Fatburger,2021-07-07,70
Janie And Jack,2021-07-07,45
Air New Zealand,2021-07-08,3
Century Theatres,2021-07-08,125
Champion,2021-07-08,46
Chewy,2021-07-08,37
Fatburger,2021-07-08,52
Janie And Jack,2021-07-08,36
Air New Zealand,2021-07-09,2
Century Theatres,2021-07-09,56
Champion,2021-07-09,65
Chewy,2021-07-09,85
Fatburger,2021-07-09,34
Janie And Jack,2021-07-09,60
Air New Zealand,2021-07-10,6
Century Theatres,2021-07-10,44
Champion,2021-07-10,43
Chewy,2021-07-10,74
Fatburger,2021-07-10,32
Janie And Jack,2021-07-10,39
Air New Zealand,2021-07-11,6
Century Theatres,2021-07-11,14
Champion,2021-07-11,68
Chewy,2021-07-11,16
Fatburger,2021-07-11,22
Janie And Jack,2021-07-11,40
Air New Zealand,2021-07-12,8
Century Theatres,2021-07-12,32
Champion,2021-07-12,33
Chewy,2021-07-12,19
Fatburger,2021-07-12,52
Janie And Jack,2021-07-12,27
Century Theatres,2021-07-13,2
Champion,2021-07-13,2
Chewy,2021-07-13,1
Fatburger,2021-07-13,8
Janie And Jack,2021-07-13,9
Air New Zealand,2021-07-14,18
Century Theatres,2021-07-14,426
Champion,2021-07-14,190
Chewy,2021-07-14,171
Fatburger,2021-07-14,408
Janie And Jack,2021-07-14,186
Air New Zealand,2021-07-15,2
Century Theatres,2021-07-15,59
Champion,2021-07-15,53
Chewy,2021-07-15,47
Fatburger,2021-07-15,124
Janie And Jack,2021-07-15,47
Air New Zealand,2021-07-16,4
Century Theatres,2021-07-16,68
Champion,2021-07-16,60
Chewy,2021-07-16,96
Fatburger,2021-07-16,116
Janie And Jack,2021-07-16,58
Air New Zealand,2021-07-17,2
Century Theatres,2021-07-17,53
Champion,2021-07-17,42
Chewy,2021-07-17,48
Fatburger,2021-07-17,107
Janie And Jack,2021-07-17,40
Air New Zealand,2021-07-18,4
Century Theatres,2021-07-18,8
Champion,2021-07-18,26
Chewy,2021-07-18,31
Fatburger,2021-07-18,35
Janie And Jack,2021-07-18,18
Air New Zealand,2021-07-19,2
Century Theatres,2021-07-19,13
Champion,2021-07-19,45
Chewy,2021-07-19,57
Fatburger,2021-07-19,102
Janie And Jack,2021-07-19,44
Air New Zealand,2021-07-20,1
Century Theatres,2021-07-20,17
Champion,2021-07-20,9
Chewy,2021-07-20,12
Fatburger,2021-07-20,95
Janie And Jack,2021-07-20,10
Air New Zealand,2021-07-21,4
Century Theatres,2021-07-21,20
Champion,2021-07-21,45
Chewy,2021-07-21,22
Fatburger,2021-07-21,81
Janie And Jack,2021-07-21,46
Air New Zealand,2021-07-22,1
Century Theatres,2021-07-22,82
Champion,2021-07-22,59
Chewy,2021-07-22,50
Fatburger,2021-07-22,154
Janie And Jack,2021-07-22,46
Air New Zealand,2021-07-23,14
Century Theatres,2021-07-23,56
Champion,2021-07-23,69
Chewy,2021-07-23,223
Fatburger,2021-07-23,129
Janie And Jack,2021-07-23,85
Air New Zealand,2021-07-24,2
Century Theatres,2021-07-24,25
Champion,2021-07-24,81
Chewy,2021-07-24,35
Fatburger,2021-07-24,125
Janie And Jack,2021-07-24,58
Century Theatres,2021-07-25,13
Champion,2021-07-25,40
Chewy,2021-07-25,24
Fatburger,2021-07-25,34
Janie And Jack,2021-07-25,28
Air New Zealand,2021-07-26,8
Century Theatres,2021-07-26,36
Champion,2021-07-26,50
Chewy,2021-07-26,200
Fatburger,2021-07-26,127
Janie And Jack,2021-07-26,58
Century Theatres,2021-07-27,11
Champion,2021-07-27,6
Chewy,2021-07-27,16
Fatburger,2021-07-27,7
Janie And Jack,2021-07-27,4
Air New Zealand,2021-07-28,1
Century Theatres,2021-07-28,58
Champion,2021-07-28,53
Chewy,2021-07-28,26
Fatburger,2021-07-28,109
Janie And Jack,2021-07-28,53
Air New Zealand,2021-07-29,5
Century Theatres,2021-07-29,39
Chewy,2021-07-29,58
Champion,2021-07-29,52
Fatburger,2021-07-29,75
Janie And Jack,2021-07-29,49
Air New Zealand,2021-07-30,1
Century Theatres,2021-07-30,53
Champion,2021-07-30,50
Chewy,2021-07-30,71
Fatburger,2021-07-30,82
Janie And Jack,2021-07-30,39
Air New Zealand,2021-07-31,5
Century Theatres,2021-07-31,18
Champion,2021-07-31,55
Chewy,2021-07-31,70
Fatburger,2021-07-31,57
Janie And Jack,2021-07-31,46
Air New Zealand,2021-08-01,2
Century Theatres,2021-08-01,6
Champion,2021-08-01,44
Chewy,2021-08-01,30
Fatburger,2021-08-01,27
Janie And Jack,2021-08-01,18
Century Theatres,2021-08-02,9
Champion,2021-08-02,53
Chewy,2021-08-02,62
Fatburger,2021-08-02,45
Janie And Jack,2021-08-02,31
Air New Zealand,2021-08-03,3
Century Theatres,2021-08-03,17
Champion,2021-08-03,16
Chewy,2021-08-03,11
Fatburger,2021-08-03,41
Janie And Jack,2021-08-03,19
Air New Zealand,2021-08-04,1
Century Theatres,2021-08-04,10
Champion,2021-08-04,41
Chewy,2021-08-04,23
Fatburger,2021-08-04,37
Janie And Jack,2021-08-04,23
Air New Zealand,2021-08-05,2
Century Theatres,2021-08-05,99
Champion,2021-08-05,73
Chewy,2021-08-05,53
Fatburger,2021-08-05,134
Janie And Jack,2021-08-05,73
Air New Zealand,2021-08-06,1
Century Theatres,2021-08-06,32
Champion,2021-08-06,38
Chewy,2021-08-06,68
Fatburger,2021-08-06,57
Janie And Jack,2021-08-06,32
Air New Zealand,2021-08-07,4
Century Theatres,2021-08-07,19
Champion,2021-08-07,45
Chewy,2021-08-07,40
Fatburger,2021-08-07,87
Janie And Jack,2021-08-07,34
Air New Zealand,2021-08-08,3
Century Theatres,2021-08-08,23
Champion,2021-08-08,45
Chewy,2021-08-08,39
Fatburger,2021-08-08,70
Janie And Jack,2021-08-08,34
Century Theatres,2021-08-09,15
Champion,2021-08-09,37
Chewy,2021-08-09,30
Fatburger,2021-08-09,51
Janie And Jack,2021-08-09,20
Air New Zealand,2021-08-10,1
